/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=audio-retro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audiomania.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audionika.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audioportal.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audiovkontakte.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audit-it.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aume.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aumishop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aurora-launcher.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aushki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=auto-bk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=auto-messenger.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=auto.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autobook.one type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autobuffer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autocar163.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autocent.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autochehly.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoclub-ix35.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoclub02.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autodesk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autogear.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autokadabra.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autolada-m-smr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autolada.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=automn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=automotoworld.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoopt.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autopiter.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoprogs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoreview.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoshcool.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autosport.com.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoton32.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autotrader-msk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autouma.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autous.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autoweboffice.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=av.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=av.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avangarddsl.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avanta-avto-credit.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avanteh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avat.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avatarko.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avcdn.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avercheva.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avg-it.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avia.yandex.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avia.yandex.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aviaforum.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avianews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aviaport.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aviasales.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avidreaders.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avilclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avis-motors.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avisoclick.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avito.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avluga.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avo-cado.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avon-smotret.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avrorafitness.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avsila.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avto-cepi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avto-gruzo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avto-klass37.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avto25.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtoall.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtobeginner.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtoblokrele.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtocod.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtodetalonline.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtoduk-xcite.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtofirma63.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtogaz16.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtograd-technology.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtoklinikahm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtokompass.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtokulikova.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtolux35.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtomarket.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtonovostidnya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtopasker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtoport-msk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtopravodo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtopribor.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtorskimgolosom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtoshkola-avtokursy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtosushi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avtozvuk-info.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=awaybird.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=awd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=awdee.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=awesomecars.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=awilum.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=awru.my.games type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=axiom-pro.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ayaznal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ayurveda-tour.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ayurvedaru.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azalia22.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azbooka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azbuka-med.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azbukauborki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azbyka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azerbaijan.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aziko.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azovnew.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azpassword.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=aztorrent.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azurka.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b17.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b242ya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b2b-elektrodvigatel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b2box.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b2bpoisk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b2pos.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=b37mrtl.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=babla.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baby-best.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=babyblog.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=babysongs.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=backlanov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=backustv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=badger.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bafista.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bagler.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baguzin.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baikal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baksiki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bakteso.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=balancer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=balashov.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=balashov.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=balcony-info.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baldej.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baltbet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baltfasad.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bamper.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=banana.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bandaumnikov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bank131.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=banki.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bankicards.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=banking.gdcert.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=banking.guarantee.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=banking.wmeuro.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=banks.webmoney.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bannersaga.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bards.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baryshna.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bashinkom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bashkiria.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bashkiria.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bashtel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=basis-tp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bassclub.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baza-knig.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bazafasada.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bazaman.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bb30.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbmix.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bcad.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bcpolygon.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bdocodex.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bdolife.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=be1.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beadeath.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beatles.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beautybrowshop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beautymastera.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beautymed-48.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beautypodruge.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beboo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bedeos.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bednyakov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bedshard.lol type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bee-garden.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bee-master.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bee62.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beebooks.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beeline.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beeretracker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=begemot.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beget.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beget.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=begun.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=being-woman.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beinusov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bel.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=belalek.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=belcanto.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=belslavkom.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beltelecom.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bendynet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=benzoteh66.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bequn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beremennydo.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=berezniki.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=berkem.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=berlinerdeutsch.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bern-gross.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=besstyzhie-lordserial.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=best-insur.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=best-mos.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestbuytoy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestchange.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestflowers.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestfree.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestgamer.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestgif.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestgif.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=besthard.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestkrov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestveb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestweapon.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bet365.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bet365.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betassist.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betboom.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betboost.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betcity.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bethesda.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=beton-cement-ru.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betonpogreb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betonprosto.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betring.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betsonsport.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bettery.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betwinner.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=betzona.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bezdna.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bezradio.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bezrisk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bf-annamariya.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bfm.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bg.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bg14.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bget.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bgrtarc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bi0.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bibimot.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bibinet.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bibizone.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bible.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bibliovk.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biblotsman.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=big-ass-porn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bigbim.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bigenc.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biggeek.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bigpicture.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bigsv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bigtv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bikebb.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bikepost.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=billingtv.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bin.entware.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bingogrief.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bingohvh.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bio-faq.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bio-shell.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biographe.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biojizn.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biosferapark.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biovitar.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bip.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bip16.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bipbap.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bir.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bistrodengi.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bisv.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitasproductions.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitcoinnews.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitrix24.by type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitrix24.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bittracker.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bittrix.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitumconference.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biz-gid.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biz-vart2.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bizdnr.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=biznesguide.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bizon365.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bizorg.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
